     1→// Eco Africa Awards - comprehensive static data
     2→// Award categories, past winners, timeline, judges, sponsors, FAQ
     3→
     4→export type AwardCategory = {
     5→  id: string;
     6→  slug: string;
     7→  name: string;
     8→  shortName: string;
     9→  icon: string; // lucide icon name
    10→  level: "Flagship" | "Specialist" | "Emerging" | "Lifetime";
    11→  tagline: string;
    12→  description: string;
    13→  whoShouldEnter: string;
    14→  criteria: string[];
    15→  prize: string;
    16→  accent: "emerald" | "amber" | "terracotta" | "savanna" | "deep-teal";
    17→  image: string;
    18→  popular?: boolean;
    19→};
    20→
    21→export const awardCategories: AwardCategory[] = [
    22→  {
    23→    id: "cat-01",
    24→    slug: "climate-leader-of-the-year",
    25→    name: "Climate Leader of the Year",
    26→    shortName: "Climate Leader",
    27→    icon: "Crown",
    28→    level: "Flagship",
    29→    tagline: "The continental crown for transformative climate leadership.",
    30→    description:
    31→      "The flagship honour of the Eco Africa Awards — recognising an individual whose vision, courage, and sustained action have reshaped the climate trajectory of their community, country, or the continent. This is leadership measured not by titles but by the depth, durability, and equity of impact delivered for African people and ecosystems.",
    32→    whoShouldEnter:
    33→      "Founders, directors, movement leaders, policymakers, scientists, and practitioners with at least seven years of demonstrable, continent-relevant climate leadership.",
    34→    criteria: [
    35→      "Demonstrated systemic impact at national or continental scale",
    36→      "Original, African-rooted solutions replicated beyond a single institution",
    37→      "Mentorship and the building of durable climate leadership pipelines",
    38→      "Influence on policy, finance, or public narrative on climate",
    39→      "Equity-centred practice foregrounding youth, women, and indigenous knowledge",
    40→    ],
    41→    prize: "Hand-crafted Kente-clad trophy · USD 25,000 grant · Continental media spotlight · ACLA Fellowship for Life",
    42→    accent: "amber",
    43→    image: "climate-leader",
    44→    popular: true,
    45→  },
    46→  {
    47→    id: "cat-02",
    48→    slug: "youth-climate-champion",
    49→    name: "Youth Climate Champion of the Year",
    50→    shortName: "Youth Champion",
    51→    icon: "Sparkles",
    52→    level: "Flagship",
    53→    tagline: "Africa's under-35 climate vanguard, celebrated.",
    54→    description:
    55→      "For young African leaders (under 35) who have mobilised communities, shifted narratives, or built solutions that prove the continent's climate future is in capable hands. We honour organisers, founders, researchers, and activists whose work refuses to wait for permission.",
    56→    whoShouldEnter:
    57→      "African climate leaders aged 18–35 at the time of nomination, leading initiatives with at least 18 months of demonstrable impact.",
    58→    criteria: [
    59→      "Demonstrated mobilisation of young people or communities",
    60→      "Innovative, replicable approach to a climate challenge",
    61→      "Tangible impact (people reached, emissions avoided, policy shifted)",
    62→      "Leadership ethos rooted in equity and intergenerational justice",
    63→      "Potential for scale across the continent",
    64→    ],
    65→    prize: "Trophy · USD 12,000 grant · ACLA Youth Fellowship seat · Speaking slot at the 2026 Summit",
    66→    accent: "emerald",
    67→    image: "youth-champion",
    68→    popular: true,
    69→  },
    70→  {
    71→    id: "cat-03",
    72→    slug: "climate-innovation",
    73→    name: "Climate Innovation of the Year",
    74→    shortName: "Climate Innovation",
    75→    icon: "Lightbulb",
    76→    level: "Specialist",
    77→    tagline: "Breakthroughs that bend the curve — technology, science, and design.",
    78→    description:
    79→      "Recognising a product, process, or platform — hardware, software, biological, or financial — that materially advances Africa's climate response. From solar mini-grids to satellite deforestation alerts, from drought-tolerant seed varieties to green fintech, this award honours innovation that has crossed the prototype stage and is changing lives.",
    80→    whoShouldEnter:
    81→      "Teams, founders, research labs, and ventures with a deployed climate innovation demonstrating measurable impact in at least one African market.",
    82→    criteria: [
    83→      "Technical or scientific originality rooted in African realities",
    84→      "Proven deployment with verifiable impact data",
    85→      "Pathway to financial sustainability and scale",
    86→      "Climate adaptation and/or mitigation benefit",
    87→      "Inclusive design serving frontline communities",
    88→    ],
    89→    prize: "Trophy · USD 15,000 grant · Investor & partner showcase · ACLA Innovation Lab residency",
    90→    accent: "savanna",
    91→    image: "innovation",
    92→    popular: true,
    93→  },
    94→  {
    95→    id: "cat-04",
    96→    slug: "climate-finance-pioneer",
    97→    name: "Climate Finance Pioneer",
    98→    shortName: "Finance Pioneer",
    99→    icon: "TrendingUp",
   100→    level: "Specialist",
   101→    tagline: "Capital with a climate conscience.",
   102→    description:
